id	filename	md5	size	state
c8c88de8-cf0a-4cef-ae97-6638b2fd0290	c8c88de8-cf0a-4cef-ae97-6638b2fd0290/4c8648f5-26ca-4550-b51b-bd2228b1e8e0.htseq.counts.gz	7e41939d45c399a4d65edf24a4ba93ec	256187	validated
c8fe657f-b0c9-4231-be30-090d485f037e	c8fe657f-b0c9-4231-be30-090d485f037e/b20e7824-c90e-464c-9f17-d138e84ca8e7.htseq.counts.gz	5fe2d81e6df42c3271cd2b183983205f	253923	validated
c908223e-d41c-4d11-841b-da4dfc35c83d	c908223e-d41c-4d11-841b-da4dfc35c83d/4f2b6b76-3a34-4cb6-9ec3-e343171ff2c2.htseq.counts.gz	e670573cd49c9c728c9bb71f887c2ec8	249106	validated
c99dd93c-f240-4244-8eaf-39252666f97b	c99dd93c-f240-4244-8eaf-39252666f97b/49becce3-507f-4df5-a679-efce45e8eae0.htseq.counts.gz	3ea3b879acfc636c340b050d104c1429	255743	validated
c9f2814e-acde-4b57-a153-33dfc50eda85	c9f2814e-acde-4b57-a153-33dfc50eda85/3dd9e081-d183-49b4-8d67-afa513496f21.htseq.counts.gz	b3645e828dd8318b9232062e96f4bca5	251268	validated
ca0ce61a-cc46-4076-86e5-acac50490821	ca0ce61a-cc46-4076-86e5-acac50490821/7ea958f2-f45d-4549-9d45-07c51eebae99.htseq.counts.gz	f25d19bd681ed104b319ae215dd45f43	253582	validated
ca57a7b9-b3f4-4174-acf4-0af44e52233c	ca57a7b9-b3f4-4174-acf4-0af44e52233c/9bab6023-8adb-4257-8c2a-88ddedf4a229.htseq.counts.gz	e9417869a08cdabd62c9d259e82e82ac	251386	validated
ca62082c-d5ea-4608-a438-cd0c918bf32d	ca62082c-d5ea-4608-a438-cd0c918bf32d/944c109e-c6eb-4073-bac9-541585602d59.htseq.counts.gz	9d6160d6f125c6b4e5961b477280db6c	258753	validated
ca8eae30-4b56-49c6-932c-27b673190c87	ca8eae30-4b56-49c6-932c-27b673190c87/6476b6b8-7e7e-44ac-9869-c93b654458a5.htseq.counts.gz	509591c225f365c8d55a67f81738c2e3	250321	validated
cbd48108-afce-4f8e-ab33-db9d567834d3	cbd48108-afce-4f8e-ab33-db9d567834d3/b2ca49c5-527d-43e0-8280-6fe8ff7b3738.htseq.counts.gz	270be55802050abfb9b08b717f937063	250536	validated
cc4dad28-ea6c-4480-a2c7-481ef5dc8f08	cc4dad28-ea6c-4480-a2c7-481ef5dc8f08/1d5c03c6-a0a3-4255-b54c-d9bfac305a7f.htseq.counts.gz	788e6caad0a41a3f4da9e01e9d47eb39	257850	validated
cc603c13-476f-4234-98a1-b26c865ce959	cc603c13-476f-4234-98a1-b26c865ce959/05582ed0-da34-418a-b96e-fb4505e9ee03.htseq.counts.gz	71d3aa9244ea9973ef3c35337f62b16b	250679	validated
cc893b4f-c25d-4fa5-97af-f399bed9ac65	cc893b4f-c25d-4fa5-97af-f399bed9ac65/a7ac2239-f60b-40a2-b931-5aa9b3adc8d8.htseq.counts.gz	43e640dccf0689a4cda2e033ab3fb5e0	260206	validated
ccf08842-c001-43be-b2c4-7a37499dcd18	ccf08842-c001-43be-b2c4-7a37499dcd18/5d420937-4d97-4f04-9ce9-754054261d97.htseq.counts.gz	f8b64783717da58198a723cfa52f0723	254695	validated
cd6080f8-8633-4e33-b29b-0c95491d2d48	cd6080f8-8633-4e33-b29b-0c95491d2d48/0d7f880c-c4c5-4335-b49e-5f321f841840.htseq.counts.gz	df8cab767a501314739f17ca36b8be70	249389	validated
cebde574-89a9-4d85-a778-b54a32af3d21	cebde574-89a9-4d85-a778-b54a32af3d21/a9452e8a-decb-49e4-b4f6-3db74539643b.htseq.counts.gz	069be18aa7f43727901fdc25168f4b19	260056	validated
cf509fab-fcc8-493c-a1c3-bec899991904	cf509fab-fcc8-493c-a1c3-bec899991904/a55e6cad-f959-47f9-a525-d429099c7e99.htseq.counts.gz	ec910525eb818491a36be0c9683135f5	247289	validated
cf6a9f23-f09e-4162-9f6a-616e51c8c6f1	cf6a9f23-f09e-4162-9f6a-616e51c8c6f1/2cc11440-ca73-417f-9130-82930f3a1152.htseq.counts.gz	959757369d9eef8d17ae6fdba25ff909	254512	validated
cff4afbe-688f-4103-a4d8-e7a5c27628be	cff4afbe-688f-4103-a4d8-e7a5c27628be/7dd3791f-7a65-4eea-9be2-3a0ca83ba46d.htseq.counts.gz	aa4a2f8ca8b5e0bd61da206d968a4d93	257161	validated
d0b559f7-3e09-4280-8137-3adaddb56444	d0b559f7-3e09-4280-8137-3adaddb56444/ebe06b50-91d3-4a79-bc8f-6564742c1652.htseq.counts.gz	cc52f43dc722b9913ecfc660174d6d24	255747	validated
d0cb7fae-f8b0-4f56-bbb0-b1ced83df2fa	d0cb7fae-f8b0-4f56-bbb0-b1ced83df2fa/04b28f00-f45e-422b-aadc-32039ef6b63d.htseq.counts.gz	f5027b2c79d44d110c96355e231e7ef6	246841	validated
d175ac90-472d-41cf-bf17-f8516b43e4c3	d175ac90-472d-41cf-bf17-f8516b43e4c3/582e5a89-052e-4439-9d1e-a9d3fa0d82a7.htseq.counts.gz	994c3bf33c6b48502f2d567cac1cb7d1	252988	validated
d1c4bee4-14d0-4c0b-bf1f-a52e88ca418b	d1c4bee4-14d0-4c0b-bf1f-a52e88ca418b/36cd6a8c-1c63-44d3-9276-ba9fe9c155ea.htseq.counts.gz	eb075ba91b63e4ccf16ec99d066065b6	257882	validated
d2057d64-3c06-4f7b-aba3-22c43aedf3a2	d2057d64-3c06-4f7b-aba3-22c43aedf3a2/12d2b9fa-1921-4033-bdb9-7e114c0d7812.htseq.counts.gz	094d8ba54107fb6e5fed8dcc225d302b	257475	validated
d304bbed-49e1-4765-a260-b8aac5da1ae6	d304bbed-49e1-4765-a260-b8aac5da1ae6/3bd86fe7-7ac0-4ddd-a676-06b12845fb7e.htseq.counts.gz	bc350398a9111bd84069284ced5e9536	252399	validated
d433d23f-b5ef-484a-a45b-198b747963c4	d433d23f-b5ef-484a-a45b-198b747963c4/708a03d3-8774-4c63-a04e-c4d3d85fd4ec.htseq.counts.gz	8df465730ef6fcb3bb8758e3c02692b3	262978	validated
d5379598-42ae-489e-8335-73ee24974507	d5379598-42ae-489e-8335-73ee24974507/d6ee768c-7705-468c-bc8a-298c71ce1c8d.htseq.counts.gz	2fc24c6b10230c2f4674bc270b6a6f28	246457	validated
d5a92f59-e156-431a-9375-7f142196fe09	d5a92f59-e156-431a-9375-7f142196fe09/fd917385-0e99-45cc-91a2-f6bd48c8019d.htseq.counts.gz	ab392227ddd3fa3b32f326af45a6abfd	254963	validated
d604672a-2000-4dfc-b417-94503c57c951	d604672a-2000-4dfc-b417-94503c57c951/cc54e123-c06a-48a8-b864-7497ecb37c0b.htseq.counts.gz	91f79ddb37d821c7f72f08d3ffe060ad	253162	validated
d6c3df36-8c56-4b58-98f8-393ed13209fc	d6c3df36-8c56-4b58-98f8-393ed13209fc/9c75e183-7328-4a63-993e-f28a505017d2.htseq.counts.gz	78d721020a3469f36257f96db3937567	260208	validated
d727b714-6715-4723-864d-bc621a23219d	d727b714-6715-4723-864d-bc621a23219d/1dd5ec67-7a28-4870-97a0-c408daf6c48f.htseq.counts.gz	abd95dac5b3ba7f9dda2c1b2d9f0edfd	248885	validated
d7e00e4f-e678-4a11-a083-7ea75961ed45	d7e00e4f-e678-4a11-a083-7ea75961ed45/f822471e-0d7d-4bad-a42a-79dce03c366f.htseq.counts.gz	c951b7d04cec34eec082bbc9cbe21bc7	250677	validated
d819eea3-786b-4029-9cb8-3c28a5b2780c	d819eea3-786b-4029-9cb8-3c28a5b2780c/69fd8112-03f0-4d28-aa51-03317daf4616.htseq.counts.gz	8a0928329bb4bca1818de0d92a5084fe	244858	validated
d81e44c8-95a4-45a8-b68d-6e375020ba01	d81e44c8-95a4-45a8-b68d-6e375020ba01/87d1452e-8ec6-4c75-a03b-361738c728c0.htseq.counts.gz	dc0b6954f184ba721c49d1a654e16f1f	247504	validated
d8bc10b1-f156-4fbb-ba3f-65bb95fc6277	d8bc10b1-f156-4fbb-ba3f-65bb95fc6277/2c2df194-4ed9-4b96-9b19-3b7988bd6d81.htseq.counts.gz	d933b6bd4e55e76bb5834e7c90743624	262722	validated
d93751f0-93e6-4832-bea3-25375148dd48	d93751f0-93e6-4832-bea3-25375148dd48/df692bf8-d523-4528-aa0c-a0549373adee.htseq.counts.gz	1701912dd7cb4cdd5701ca0963a6eb3b	251404	validated
d94833ee-dce5-4e3e-a61c-1496033a91fc	d94833ee-dce5-4e3e-a61c-1496033a91fc/41d10ca9-cd89-4884-ad20-2d36cb1125a2.htseq.counts.gz	10b25dbf7076de194ecc61132599d1ae	261928	validated
d9b960cf-468d-4885-a7a0-e390717a68d9	d9b960cf-468d-4885-a7a0-e390717a68d9/e77ea9a5-0b4f-466a-86b3-378d756dea57.htseq.counts.gz	806ed6a20ca03f07541901ff5986f819	249048	validated
da88fab2-c317-4371-8aad-d90ae161a4ee	da88fab2-c317-4371-8aad-d90ae161a4ee/1477e0a8-d5fb-4572-8caa-c6f2d1786402.htseq.counts.gz	527ae998c6a0ef1e858c2a1763528bb4	257956	validated
db555419-c5b1-4ce7-8976-3230a2a7a3f4	db555419-c5b1-4ce7-8976-3230a2a7a3f4/97cabc84-779b-4a98-9518-93ba4523db4a.htseq.counts.gz	07eb1ef2c5bb51fca2cbba6d9a0b65b2	251264	validated
dbbd28f1-5e60-4735-9b90-0bdc25c96387	dbbd28f1-5e60-4735-9b90-0bdc25c96387/00ea21cb-349a-40c2-ad34-c36e18dcd02f.htseq.counts.gz	38732447ba96d362e2b5651e2e8a983d	261623	validated
dbec34c4-03d2-49a9-a39e-afd006bd2bcb	dbec34c4-03d2-49a9-a39e-afd006bd2bcb/7a490321-6070-4c3e-827f-2cecef3fc499.htseq.counts.gz	d3ab49829e760a2c4bcf8f9ad55ffb70	253513	validated
dbffc3f2-58ed-4d24-b07e-b2796059c980	dbffc3f2-58ed-4d24-b07e-b2796059c980/8158a767-89ce-4bf8-82fd-edfd3e54038e.htseq.counts.gz	2c11c91ca961c58f91e3b50d5d8ed2e0	249527	validated
dc02de08-0bd3-479b-8db7-bf5735d3b320	dc02de08-0bd3-479b-8db7-bf5735d3b320/b580063a-0bcc-4816-b8ec-310890b995a5.htseq.counts.gz	0568d1470f72ba691eb2f0d7cfc34adb	256386	validated
dce4a1a9-e77e-4a13-834b-549c99766ee4	dce4a1a9-e77e-4a13-834b-549c99766ee4/112c839c-41b0-4864-8af1-3fda2e67e4b1.htseq.counts.gz	b6461e85cce80bedcba43e8ab58697ad	255178	validated
dd13dbc6-a2c2-48c6-9f65-4ecc0bc09c50	dd13dbc6-a2c2-48c6-9f65-4ecc0bc09c50/eca61d8e-d9c6-439a-af61-1ae0abe6d1ec.htseq.counts.gz	18e2ba088ead1a3455b0270932786136	254877	validated
de2683a2-c31e-4888-a03d-1701ee84e008	de2683a2-c31e-4888-a03d-1701ee84e008/4c966efe-8d3b-4c95-beaf-9c84d90983f1.htseq.counts.gz	899d0623c871de1cc2eee1d516565ca3	248196	validated
de39d688-aac5-400c-8c51-c64830d8623a	de39d688-aac5-400c-8c51-c64830d8623a/e9e3fc43-78f3-43ab-9ed6-c9363ceebdcc.htseq.counts.gz	29585d0aec3997b558994eec8a517377	254583	validated
deb5f948-dcff-414b-be1e-cd5f35bfb585	deb5f948-dcff-414b-be1e-cd5f35bfb585/7eea1b88-308c-4d1d-9a94-fc102940c58e.htseq.counts.gz	5323033bb2d8e823be97e468e9e0fae6	249481	validated
dfa20fd8-d698-45bb-b98e-b4e5bd25445c	dfa20fd8-d698-45bb-b98e-b4e5bd25445c/3c54cfc7-eed0-454e-9877-40eb85a7240a.htseq.counts.gz	a1becd648a2156ec35f7ac8cca84f453	251887	validated
dfb84e40-76f3-43bd-bff7-fc9362d62880	dfb84e40-76f3-43bd-bff7-fc9362d62880/39ef3ef1-d868-4c8c-81a1-238451a08f11.htseq.counts.gz	7e93924e6a0b2a4ad1a3791369ddc97a	246710	validated
e00d3b16-35f7-4f78-8691-a96344318212	e00d3b16-35f7-4f78-8691-a96344318212/c962af41-67e1-4e18-9d59-cee591ef98f9.htseq.counts.gz	70d91568ec764e022755f9ecd80bc071	256521	validated
e06229fb-1a32-4636-b191-837797540806	e06229fb-1a32-4636-b191-837797540806/82cd39d8-7a0d-4ebf-adad-57b3a4e68262.htseq.counts.gz	b034664efdeb95247f6cab7d5fefc825	248595	validated
e07b84a7-c8b0-4009-a3d3-23d7fab03677	e07b84a7-c8b0-4009-a3d3-23d7fab03677/3fbb4c61-e8c6-40dc-b7bc-786380add78d.htseq.counts.gz	51970836852aa1e51b87d810ba65cccf	262930	validated
e0a5b14b-1137-4457-a38d-5538d4e178a2	e0a5b14b-1137-4457-a38d-5538d4e178a2/fadfa0b7-8543-4ca3-8c26-9114e71caaeb.htseq.counts.gz	4ace96984fb9f6ed4f00a4452dd733d5	247280	validated
e0afa2f9-4cb2-4689-bee6-d1b85981540a	e0afa2f9-4cb2-4689-bee6-d1b85981540a/2ef45476-2bea-4b74-9d97-a33898386d5e.htseq.counts.gz	3dce39cfd31c67fce090a564b64026e6	246798	validated
e14966ae-c3c6-4875-b35f-504633dcd92c	e14966ae-c3c6-4875-b35f-504633dcd92c/19f441a5-6db0-4ea3-8241-728b5e3fb86a.htseq.counts.gz	04cb3d90550f8e0ec6e0e766039f6989	260185	validated
e1953b6d-26ef-4f29-8da4-ddd17f6bc855	e1953b6d-26ef-4f29-8da4-ddd17f6bc855/631fc20d-00c1-4b13-8520-f25f0388e985.htseq.counts.gz	a1416e3289e5341a09be596732ccde4c	250755	validated
e2042175-b2ed-44d4-b143-e79ffe26afef	e2042175-b2ed-44d4-b143-e79ffe26afef/dfbd7fa2-381f-4d52-a997-8e9ec71f760f.htseq.counts.gz	e67a95d32623be049afa72ace470d505	247460	validated
e226bb40-09aa-4f68-ac77-ab292ef34feb	e226bb40-09aa-4f68-ac77-ab292ef34feb/6d158f35-9847-41fd-814e-9bb63cca955f.htseq.counts.gz	558c3c11d5b086ad75488f1f2c728d5f	252583	validated
e22a649f-96d1-4f59-b0c8-1cd342cfee22	e22a649f-96d1-4f59-b0c8-1cd342cfee22/0d6ef3a0-0ac4-4898-a438-34bbbfde6341.htseq.counts.gz	92f714566030e36b3b335d216c6b2c70	246018	validated
e2a4dae6-0714-404a-86a5-0da131a1b2c9	e2a4dae6-0714-404a-86a5-0da131a1b2c9/8df93787-af1e-4b07-afa1-f910eda02a1c.htseq.counts.gz	50a0d3437f344bf00d6c023149af065d	255002	validated
e518befa-bfb3-4e14-bcaf-b34100140eb5	e518befa-bfb3-4e14-bcaf-b34100140eb5/f9ea29ab-6953-4646-b367-cff2483b9f46.htseq.counts.gz	13b6f5893a70623daa18f392e7fda0b1	253859	validated
e5624229-6a5b-40cf-8f94-eb3b3f3c4d60	e5624229-6a5b-40cf-8f94-eb3b3f3c4d60/89105180-9922-43bc-81a9-7b43b11e5e20.htseq.counts.gz	0e1ca6558f00a4d75a488c733cec9bd1	256761	validated
e56f6e88-dfd5-4074-9235-7a9a843fe7ae	e56f6e88-dfd5-4074-9235-7a9a843fe7ae/b0a26c8d-9863-4352-8abe-dde66bdb8e55.htseq.counts.gz	21acb93b18a1e6793519ce6b5e50c724	254830	validated
e5ac41ab-4977-4114-a8e7-c93499a7fa1b	e5ac41ab-4977-4114-a8e7-c93499a7fa1b/dc724482-dc82-41e0-9f01-3451e5be2ae8.htseq.counts.gz	31f13702b224bd88af33d7abeaab4521	251088	validated
e5f8bd35-4299-4d56-89d2-b9dc8ff21dda	e5f8bd35-4299-4d56-89d2-b9dc8ff21dda/18860abf-6fac-490b-8bf2-b906ac1422a4.htseq.counts.gz	2b4e24688040d8b3f67c77a3459c3380	258907	validated
e62f53bc-7f04-4178-8839-e0faec143539	e62f53bc-7f04-4178-8839-e0faec143539/acec1346-4e7b-4e74-bc33-980e56dfafee.htseq.counts.gz	67cb3afbac39c8dd6f916435917189a7	248735	validated
e7d2d644-7bdb-4826-8720-933eab8ddccc	e7d2d644-7bdb-4826-8720-933eab8ddccc/ae32fcc8-a1b7-47c8-b1c5-1e5cdbcf3725.htseq.counts.gz	4753e181d64be43c7d7f514d50ff13be	260629	validated
e82f59eb-6e06-48ff-b8ad-bd5ced7e2d29	e82f59eb-6e06-48ff-b8ad-bd5ced7e2d29/a3582f2d-7af3-45b4-9059-c1a9cb740b4e.htseq.counts.gz	d193295f5e8e5125581dc9156b6707a0	256809	validated
e8c06e17-fe52-4bc0-b307-b096d27a1de8	e8c06e17-fe52-4bc0-b307-b096d27a1de8/0c37e843-b21b-4d00-b91d-c9d7865200c2.htseq.counts.gz	ce1f737cdc81d1b0cd959351ca9e628d	251710	validated
ea158eb6-3b33-4047-a20e-886e1b6800b5	ea158eb6-3b33-4047-a20e-886e1b6800b5/d1757d87-4920-473b-8586-24192541cb02.htseq.counts.gz	79bbea6ef44384636b465e17c0d83a3b	247644	validated
ea29ada8-92b7-4c2c-a413-60581983c007	ea29ada8-92b7-4c2c-a413-60581983c007/5be2bd1d-24ac-47c5-9e20-33dea602ed65.htseq.counts.gz	650604a86eb688c2c317ac7fb7b3fd8b	245278	validated
ea4c59e3-a310-4cc6-a5a6-1505dbda31a4	ea4c59e3-a310-4cc6-a5a6-1505dbda31a4/206537cc-dc94-4722-b6d2-1e5fd6588078.htseq.counts.gz	8398e62ed39fd1a09ea63df487d865c8	247483	validated
ea6da1fd-f514-4f5d-919f-4189e65c1986	ea6da1fd-f514-4f5d-919f-4189e65c1986/755f981f-f957-48ec-9779-cf9887e19ab0.htseq.counts.gz	89a6576f75808fbdb936841a6076d9ab	254873	validated
ec4757ab-c8c3-40cf-a71b-a8b0c09fb60e	ec4757ab-c8c3-40cf-a71b-a8b0c09fb60e/72091aa8-e5a3-4468-8604-e5fbfefe5971.htseq.counts.gz	b6fb5896cd3b9e3f336e2fa2c6b66ec0	255191	validated
ec56f8ad-b44e-4d5b-9479-6f03f26ae866	ec56f8ad-b44e-4d5b-9479-6f03f26ae866/48c0be10-df66-4589-a91c-16e49398df71.htseq.counts.gz	f66727347ac6719bad4e7c50410c8e84	254791	validated
ecab6315-9c6f-4760-a45b-235779b20b4e	ecab6315-9c6f-4760-a45b-235779b20b4e/64cf9ae1-d259-4d24-a448-37c00b7f9ded.htseq.counts.gz	390ad85444d51f95db2a41a8655ce56e	252019	validated
ecd5664e-5c82-4db5-b4c5-7a4e72f89395	ecd5664e-5c82-4db5-b4c5-7a4e72f89395/a22817b9-da0e-45cd-ba5d-3eb790e273cb.htseq.counts.gz	75cd70f8d7e7ee7c630f1019bfc8ab0c	252754	validated
ecd9091a-4d46-4a74-ada2-24c4b2e64526	ecd9091a-4d46-4a74-ada2-24c4b2e64526/6ad59e49-f417-4144-9c13-51b24f66422a.htseq.counts.gz	59b35f6044c7682702364158ec71e98c	247355	validated
ed5a1313-f3cb-4045-9234-af28212eba94	ed5a1313-f3cb-4045-9234-af28212eba94/9e64cef1-ee63-44eb-b58f-c19b98c99c9e.htseq.counts.gz	942bde511c7925563aac5f3728289ac8	262050	validated
ee39012a-949e-456a-9d58-c967e97c7d9a	ee39012a-949e-456a-9d58-c967e97c7d9a/65bd36a3-b961-49ef-a73c-7f347a918393.htseq.counts.gz	956d3fcc62b0b622e13ae109d4d3c854	260166	validated
eedd51b0-54fe-4059-8586-b26777043d42	eedd51b0-54fe-4059-8586-b26777043d42/8458d0dd-5bc6-42e7-a60d-2953cec4ac9d.htseq.counts.gz	089ba6bd68aaefaeffb4d447f63fb15f	254348	validated
eeee66cc-0d44-4ea0-af5d-46819547f78a	eeee66cc-0d44-4ea0-af5d-46819547f78a/f994e1d7-6427-4884-8993-f930c6331bff.htseq.counts.gz	8bb60d635ee5286189351b30251ccf9d	260834	validated
ef149f2f-9f49-4f3d-a5fc-00bcea19b3c2	ef149f2f-9f49-4f3d-a5fc-00bcea19b3c2/1142583c-2ca0-4f95-a94b-6f1a35ab1580.htseq.counts.gz	8aac452c4486c99efb3fe21cd2c6a49c	249105	validated
ef5e6be8-abb1-4048-a9f7-b71a8313c02c	ef5e6be8-abb1-4048-a9f7-b71a8313c02c/7f73a1b0-8b36-425c-90d6-c1daf18e4a18.htseq.counts.gz	be74cd4833237064ef8fc85867908dab	252133	validated
efd04a70-1fd2-4262-a878-6a82a432650f	efd04a70-1fd2-4262-a878-6a82a432650f/22c44a19-4cbb-4950-acf5-8d23a3fcb0a7.htseq.counts.gz	f8def637e0d8823e2bada538fd64d0cf	259946	validated
f02f8a28-5d6c-4867-be8b-a41124249ffe	f02f8a28-5d6c-4867-be8b-a41124249ffe/d14e0a59-4f3a-4d92-9a54-82925bd470aa.htseq.counts.gz	0d2a41fa99bf4cc423190ac171996d81	257879	validated
f039d105-3dfe-4555-b54f-6287a51f3d25	f039d105-3dfe-4555-b54f-6287a51f3d25/6188f79f-599d-45ff-802f-d1ee94b97b22.htseq.counts.gz	05286f3a7512d4549846f1c79461e067	252333	validated
f0a6a65a-9ee6-4df5-9f02-d1120b1efd9e	f0a6a65a-9ee6-4df5-9f02-d1120b1efd9e/ee6fc916-052f-4fab-974f-119ab34078d6.htseq.counts.gz	e3380e0e176e4eb7913f10e2acef14b6	257724	validated
f15fbbf3-c67e-4e93-8ca9-c26a77a2e3fe	f15fbbf3-c67e-4e93-8ca9-c26a77a2e3fe/dd5e64ab-9ed8-4259-9d68-598853fa41f4.htseq.counts.gz	a6e7bc4b67c654508c82a423ae0a3c46	253104	validated
f1e069a3-1c8e-4293-ae70-acfe52f64c5d	f1e069a3-1c8e-4293-ae70-acfe52f64c5d/aa5ba703-5bc5-4536-98cd-ab31520d29d7.htseq.counts.gz	bb453c7d8eb3dfe6f257a1f283aecb07	245553	validated
f229c886-9553-4322-928a-4196c211b7db	f229c886-9553-4322-928a-4196c211b7db/ac6fccd6-d05f-40c7-9afe-82fa33ce919a.htseq.counts.gz	8b9c081d056ed14afd388827b3aa5389	247685	validated
f35e9411-bd35-40ae-97cc-8f4eff0d036b	f35e9411-bd35-40ae-97cc-8f4eff0d036b/a7d6c6ab-c4c7-4d51-8aa6-5adb24f71754.htseq.counts.gz	946b428e0996c2cbfc07039c2f812619	254384	validated
f3d97922-d0f7-49aa-bf66-9a4cd8a0da85	f3d97922-d0f7-49aa-bf66-9a4cd8a0da85/99ca2aaa-bc66-4673-843b-ddbabe680a12.htseq.counts.gz	d24b31fc1d00ceb215a846aebdbdb8c6	251576	validated
f42d3690-7246-438b-b030-85f6624da114	f42d3690-7246-438b-b030-85f6624da114/314b3b08-27e7-4936-a7d9-2dce4e4d3db7.htseq.counts.gz	0736ae3b101a4975b0535b8aa6f549b3	250511	validated
f431f5a2-6420-4293-91b7-4284fb67f087	f431f5a2-6420-4293-91b7-4284fb67f087/4ea3866e-01a6-490c-84a5-546c142ebcb5.htseq.counts.gz	7dad7decd7d56076804671845d15b3ef	250654	validated
f454b333-e1bc-4934-b519-14015a9c2816	f454b333-e1bc-4934-b519-14015a9c2816/feb99183-103f-4ca1-b61a-b88227826952.htseq.counts.gz	588bab14b169fa206623f27205486111	254295	validated
f4f8a40c-ba39-4318-9c7a-b50bea64d98a	f4f8a40c-ba39-4318-9c7a-b50bea64d98a/34dfd211-d264-4904-b595-a50b36f15c36.htseq.counts.gz	ccfffd0e47aa95d811918a1a8f74bd97	251215	validated
f5cbece4-ef6e-4c40-a7bf-a82b4ca2d026	f5cbece4-ef6e-4c40-a7bf-a82b4ca2d026/cc296619-683f-4339-ab1f-51d567fc678a.htseq.counts.gz	0d07b15865f730a15c8ba998f4dcfaac	248539	validated
f69b8a27-b878-4a92-a736-1db1105d7e07	f69b8a27-b878-4a92-a736-1db1105d7e07/d487d4a4-5ac3-4c0b-95d3-4dc46690410e.htseq.counts.gz	bff59198349cf8089ee4f44e38582b88	251844	validated
f6bc8cb1-ba90-457b-85a6-4172d705bd50	f6bc8cb1-ba90-457b-85a6-4172d705bd50/a1231612-345f-4ff4-8ee9-c5e596357f76.htseq.counts.gz	cf313139f7d816d5277b4ace5cd46796	252470	validated
f71781db-e0dc-41d6-beb4-5efe81447a29	f71781db-e0dc-41d6-beb4-5efe81447a29/cecac722-4fe4-45e5-85e9-a4ce24c567b2.htseq.counts.gz	02ac161b9618d182eb3519aa4a151ac5	251912	validated
f762282c-c3ba-46ff-acdd-203d5b3fdc64	f762282c-c3ba-46ff-acdd-203d5b3fdc64/cfd41bd1-a69c-470a-be0a-885732277544.htseq.counts.gz	c524f386e21650e2c34d25822bedf12f	249329	validated
f781ad0d-2b09-46e1-b71f-79e33e9bdd7c	f781ad0d-2b09-46e1-b71f-79e33e9bdd7c/be006f64-936c-416c-9e49-c7a861e55522.htseq.counts.gz	5b7c7b30d8aeca30af3bc2bb9b17ea09	247301	validated
f83ee62e-a824-4951-9a7a-4f51500f5e56	f83ee62e-a824-4951-9a7a-4f51500f5e56/524d2e99-0526-426f-873d-ea65e27b18a0.htseq.counts.gz	0e602a6db97c2f94504f43904a88f76d	256861	validated
f876894e-36f9-4ff9-ac34-59fc5de8fdeb	f876894e-36f9-4ff9-ac34-59fc5de8fdeb/98b20d7c-8d7e-4d6f-bdf1-67fc8d05a26c.htseq.counts.gz	5bb50260ea207d522042ad277098ea29	258414	validated
f965cf72-ef45-4926-9194-d119ae4e7054	f965cf72-ef45-4926-9194-d119ae4e7054/156c4f8b-4467-46d0-bc55-085a29377f3e.htseq.counts.gz	3f550875b4737c1668d74f5f151c06f5	264013	validated
f99bc960-6cc7-45e8-8912-434caf37eef3	f99bc960-6cc7-45e8-8912-434caf37eef3/6fdbffc8-dac1-4a98-9912-9084b2ce3f28.htseq.counts.gz	2d94a3a02de0659edbb17b5f0ebc7a10	253336	validated
fae04d12-be1b-4604-9d65-ed82521da937	fae04d12-be1b-4604-9d65-ed82521da937/6095fc44-4542-4435-8e6b-dba09b3f7f92.htseq.counts.gz	b2b28284efd728674b1bab33eddf50a4	254662	validated
faf079d6-c00f-4ca2-9739-3e11c3afd46d	faf079d6-c00f-4ca2-9739-3e11c3afd46d/d4a55f22-e655-4c8a-bb7f-a1a35eb5e43f.htseq.counts.gz	c67e33426160d8e22d9c41ac524b7638	255271	validated
fb34698a-954b-4f8b-ab71-93818142eb61	fb34698a-954b-4f8b-ab71-93818142eb61/e3b11f64-075b-49d2-8d18-85afab1cff82.htseq.counts.gz	5a50f360bd03dad563d82f90feeb0116	255924	validated
fb60dad5-dff1-43b7-8a69-3db0d888d308	fb60dad5-dff1-43b7-8a69-3db0d888d308/9bf66417-4431-4c23-9603-63273db48d39.htseq.counts.gz	c3afc27eccf4f894605c1ba5359b5316	250595	validated
fbafa538-e9ca-4779-945e-da78402d8db3	fbafa538-e9ca-4779-945e-da78402d8db3/6577bf84-a065-4519-8c7f-8f999a78ed88.htseq.counts.gz	f53e3077d91b101d1933501950550479	252705	validated
fbd13693-6d1a-4e73-a2ae-8d9630ddf688	fbd13693-6d1a-4e73-a2ae-8d9630ddf688/e2e299f4-252f-4405-8245-2eb707337c26.htseq.counts.gz	36cbaa26d494a1d3e863bcb12e6c863b	247882	validated
fbe2c696-f0fc-4ab2-a8ae-f67b42de606f	fbe2c696-f0fc-4ab2-a8ae-f67b42de606f/9fc18ac7-7fce-4840-b2c5-5daac7e422cf.htseq.counts.gz	8ff10724e0a29ea47190a248ea90ed0d	249790	validated
fbe4e6f8-22e7-493e-8573-a8c32e9a2c8e	fbe4e6f8-22e7-493e-8573-a8c32e9a2c8e/df096776-c5ad-4f04-a913-02a16f33390a.htseq.counts.gz	5761b2bb46a5fd2c06c70bbb83583223	260314	validated
